applicationId,applicationName,applicationPublicId,"discoveredCountLicenseCritical","discoveredCountLicenseLow","discoveredCountLicenseModerate","discoveredCountLicenseSevere","discoveredCountOtherCritical",discoveredCountOtherLow,"discoveredCountOtherModerate","discoveredCountOtherSevere","discoveredCountQualityCritical","discoveredCountQualityLow","discoveredCountQualityModerate","discoveredCountQualitySevere","discoveredCountSecurityCritical","discoveredCountSecurityLow","discoveredCountSecurityModerate","discoveredCountSecuritySevere",evaluationCount,"fixedCountLicenseCritical",fixedCountLicenseLow,"fixedCountLicenseModerate",fixedCountLicenseSevere,fixedCountOtherCritical,fixedCountOtherLow,fixedCountOtherModerate,fixedCountOtherSevere,"fixedCountQualityCritical",fixedCountQualityLow,"fixedCountQualityModerate",fixedCountQualitySevere,"fixedCountSecurityCritical",fixedCountSecurityLow,"fixedCountSecurityModerate",fixedCountSecuritySevere,mttrCriticalThreat,mttrLowThreat,mttrModerateThreat,mttrSevereThreat,"openCountAtTimePeriodEndLicenseCritical","openCountAtTimePeriodEndLicenseLow","openCountAtTimePeriodEndLicenseModerate","openCountAtTimePeriodEndLicenseSevere","openCountAtTimePeriodEndOtherCritical","openCountAtTimePeriodEndOtherLow","openCountAtTimePeriodEndOtherModerate","openCountAtTimePeriodEndOtherSevere","openCountAtTimePeriodEndQualityCritical","openCountAtTimePeriodEndQualityLow","openCountAtTimePeriodEndQualityModerate","openCountAtTimePeriodEndQualitySevere","openCountAtTimePeriodEndSecurityCritical","openCountAtTimePeriodEndSecurityLow","openCountAtTimePeriodEndSecurityModerate","openCountAtTimePeriodEndSecuritySevere",organizationId,organizationName,timePeriodStart,"waivedCountLicenseCritical",waivedCountLicenseLow,"waivedCountLicenseModerate",waivedCountLicenseSevere,waivedCountOtherCritical,waivedCountOtherLow,waivedCountOtherModerate,waivedCountOtherSevere,"waivedCountQualityCritical",waivedCountQualityLow,"waivedCountQualityModerate",waivedCountQualitySevere,"waivedCountSecurityCritical",waivedCountSecurityLow,"waivedCountSecurityModerate","waivedCountSecuritySevere"
"b5c2648d9d99441fb14ad9ec134b2e03",mm-service,mm-service,0,0,0,0,0,0,5,0,0,6,0,0,7,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,529650,,0,0,0,0,0,0,2,0,0,6,0,0,7,0,0,0,"315fe946595344768fee16809a819b4e",Autoapps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933854a369f94ca39b518e81648a4c16",openssl102h,openssl102h,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933854a369f94ca39b518e81648a4c16",openssl102h,openssl102h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933854a369f94ca39b518e81648a4c16",openssl102h,openssl102h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933854a369f94ca39b518e81648a4c16",openssl102h,openssl102h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933854a369f94ca39b518e81648a4c16",openssl102h,openssl102h,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,21,10375488996,,10375488996,10375488996,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,"315fe946595344768fee16809a819b4e",Autoapps,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"933854a369f94ca39b518e81648a4c16",openssl102h,openssl102h,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,"315fe946595344768fee16809a819b4e",Autoapps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fa0235fc20f7468f8199b03b3f88da4e",conanapp2,conanapp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"315fe946595344768fee16809a819b4e",Autoapps,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fa0235fc20f7468f8199b03b3f88da4e",conanapp2,conanapp2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"315fe946595344768fee16809a819b4e",Autoapps,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fa0235fc20f7468f8199b03b3f88da4e",conanapp2,conanapp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"315fe946595344768fee16809a819b4e",Autoapps,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fa0235fc20f7468f8199b03b3f88da4e",conanapp2,conanapp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"315fe946595344768fee16809a819b4e",Autoapps,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fa0235fc20f7468f8199b03b3f88da4e",conanapp2,conanapp2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8672316968,,,,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,"315fe946595344768fee16809a819b4e",Autoapps,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fa0235fc20f7468f8199b03b3f88da4e",conanapp2,conanapp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,"315fe946595344768fee16809a819b4e",Autoapps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bd5c371386fd4246b5e8262d7f860432",pyapp2,pyapp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4788ef3cfda54aec8f261bbdbbeefd76",Ide,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b62e69eeceb4e1aad586201f27ff7b5",wg10,wg10,0,0,0,0,0,1,1,0,0,80,0,0,26,0,4,47,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,1641596049,0,0,0,0,0,1,1,0,0,80,0,0,26,0,4,44,"315fe946595344768fee16809a819b4e",Autoapps,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b62e69eeceb4e1aad586201f27ff7b5",wg10,wg10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2119709240,2126461431,,,0,0,0,0,0,1,1,0,0,79,0,0,25,0,4,45,"315fe946595344768fee16809a819b4e",Autoapps,2021-10-01,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0
"5b62e69eeceb4e1aad586201f27ff7b5",wg10,wg10,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,15,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,3457802413,6742801040,,431997654,21,0,0,0,0,1,1,0,0,78,0,0,24,0,4,45,"315fe946595344768fee16809a819b4e",Autoapps,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b62e69eeceb4e1aad586201f27ff7b5",wg10,wg10,0,0,0,0,0,1,0,0,0,65,0,0,22,0,4,45,10,21,0,0,0,0,0,0,0,0,14,0,0,2,0,2,27,3312002360,8298002088,8298002088,7251202117,0,0,0,0,0,2,1,0,0,129,0,0,44,0,6,63,"315fe946595344768fee16809a819b4e",Autoapps,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b62e69eeceb4e1aad586201f27ff7b5",wg10,wg10,0,0,0,0,0,0,1,0,0,16,0,0,13,0,0,4,5,0,0,0,0,0,1,1,0,0,64,0,0,25,0,2,21,10344369709,11749664332,11749664332,11255106935,0,0,0,0,0,1,1,0,0,81,0,0,32,0,4,46,"315fe946595344768fee16809a819b4e",Autoapps,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b62e69eeceb4e1aad586201f27ff7b5",wg10,wg10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,4924796262,0,0,0,0,0,1,1,0,0,81,0,0,35,0,4,46,"315fe946595344768fee16809a819b4e",Autoapps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17f9b728f8f64a52a9fa69d755c3fb51",conanapp3,conanapp3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17f9b728f8f64a52a9fa69d755c3fb51",conanapp3,conanapp3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477069677,,,,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"17f9b728f8f64a52a9fa69d755c3fb51",conanapp3,conanapp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17f9b728f8f64a52a9fa69d755c3fb51",conanapp3,conanapp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,21,"315fe946595344768fee16809a819b4e",Autoapps,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17f9b728f8f64a52a9fa69d755c3fb51",conanapp3,conanapp3,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,21,10568041663,,10568041663,10568041663,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,"315fe946595344768fee16809a819b4e",Autoapps,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17f9b728f8f64a52a9fa69d755c3fb51",conanapp3,conanapp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,18,"315fe946595344768fee16809a819b4e",Autoapps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"003b21418b364fe89bd2f9c315ef90fd",qtscan,qtscan,0,0,0,0,0,0,0,0,0,0,0,0,27,0,3,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,27,0,3,27,"315fe946595344768fee16809a819b4e",Autoapps,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"003b21418b364fe89bd2f9c315ef90fd",qtscan,qtscan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852686458,,,,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3,27,"315fe946595344768fee16809a819b4e",Autoapps,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"003b21418b364fe89bd2f9c315ef90fd",qtscan,qtscan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3,27,"315fe946595344768fee16809a819b4e",Autoapps,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"003b21418b364fe89bd2f9c315ef90fd",qtscan,qtscan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3,27,"315fe946595344768fee16809a819b4e",Autoapps,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"003b21418b364fe89bd2f9c315ef90fd",qtscan,qtscan,0,0,0,0,0,0,0,0,0,0,0,0,29,0,3,22,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,3,27,10461918508,,10461918508,10461918508,0,0,0,0,0,0,0,0,0,0,0,0,29,0,3,22,"315fe946595344768fee16809a819b4e",Autoapps,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"003b21418b364fe89bd2f9c315ef90fd",qtscan,qtscan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,29,0,3,22,"315fe946595344768fee16809a819b4e",Autoapps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fc1c4a4e82b84b6e957451616c2df7f7",yarntut,yarntut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fc1c4a4e82b84b6e957451616c2df7f7",yarntut,yarntut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fc1c4a4e82b84b6e957451616c2df7f7",yarntut,yarntut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fc1c4a4e82b84b6e957451616c2df7f7",yarntut,yarntut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fc1c4a4e82b84b6e957451616c2df7f7",yarntut,yarntut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fc1c4a4e82b84b6e957451616c2df7f7",yarntut,yarntut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7e69cbdf3fab4fa5bb99c2fc08640a65",producer,producer,0,0,0,0,0,0,1,0,0,15,0,0,22,0,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,1,0,0,15,0,0,22,0,3,8,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7e69cbdf3fab4fa5bb99c2fc08640a65",producer,producer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2329106721,,,,0,0,0,0,0,0,1,0,0,15,0,0,18,0,3,8,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"7e69cbdf3fab4fa5bb99c2fc08640a65",producer,producer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,1,0,0,15,0,0,18,0,3,8,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7e69cbdf3fab4fa5bb99c2fc08640a65",producer,producer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,1,0,0,15,0,0,18,0,3,8,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7e69cbdf3fab4fa5bb99c2fc08640a65",producer,producer,2,0,0,0,0,0,3,0,0,16,0,0,36,0,4,28,8,0,0,0,0,0,0,3,0,0,26,0,0,26,0,6,15,8351377437,7011284175,5438128170,6505026721,2,0,0,0,0,0,1,0,0,5,0,0,28,0,1,21,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7e69cbdf3fab4fa5bb99c2fc08640a65",producer,producer,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554938568,,,,0,0,0,0,0,0,1,0,0,6,0,0,29,0,1,21,"7cb7f2c605e04ead94dae83f9fb481d3",Apps,2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ba2d5243c9f947ac98f936356f7d5508","Yarn Tut - Solao",yarn-tut__solao,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1682010205,,,1682010205,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,"81d158d31ed84e44bc1acf1c8f198c2f",SCM-Bitbucket,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ba2d5243c9f947ac98f936356f7d5508","Yarn Tut - Solao",yarn-tut__solao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,"81d158d31ed84e44bc1acf1c8f198c2f",SCM-Bitbucket,2021-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ba2d5243c9f947ac98f936356f7d5508","Yarn Tut - Solao",yarn-tut__solao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,"81d158d31ed84e44bc1acf1c8f198c2f",SCM-Bitbucket,2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ba2d5243c9f947ac98f936356f7d5508","Yarn Tut - Solao",yarn-tut__solao,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,6483606343,8338416281,,6483606343,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,"81d158d31ed84e44bc1acf1c8f198c2f",SCM-Bitbucket,2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ba2d5243c9f947ac98f936356f7d5508","Yarn Tut - Solao",yarn-tut__solao,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,"81d158d31ed84e44bc1acf1c8f198c2f",SCM-Bitbucket,2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
